text,intent
주민등본 뽑아줘,0
주민등본 좀 뽑아줘,0
등본 발급해주세요,0
주민등본 출력하고 싶어요,0
주민등본 발급하려고요,0
주민등록등본 좀 받을 수 있을까요,0
주민등록등본 좀 뽑아줘,0
주민등본 받으러 왔어요,0
주민등록등본 발급하려고요,0
등본 필요해요,0
등본 발급해줘,0
주민등본 발급하려고요,0
주민등본 발급해줘,0
주민등본 필요합니다,0
주민등록등본 뽑아줘,0
주민등본 좀 뽑아줘,0
주민등본 받으러 왔어요,0
등본 받으러 왔어요,0
주민등록등본 필요합니다,0
주민등본 발급해주세요,0
주민등록등본 받으러 왔어요,0
등본 좀 뽑아줘,0
등본 필요한데,0
주민등본 어디서 뽑아요,0
주민등록등본 필요합니다,0
등본 뽑아줘,0
주민등록등본 받으러 왔어요,0
주민등본 발급하려고 하는데,0
주민등록등본 필요합니다,0
주민등록등본 어디서 뽑아요,0
주민등본 발급하려고 하는데,0
등본 발급해주세요,0
등본 발급하려고 하는데,0
주민등본 뽑아주세요,0
등본 필요합니다,0
등본 출력하고 싶어요,0
등본 출력하고 싶어요,0
주민등본 좀 받을 수 있을까요,0
주민등록등본 필요한데,0
등본 발급하려고요,0
주민등록등본 발급해줘,0
주민등본 필요해,0
주민등본 좀 받을 수 있을까요,0
등본 필요해요,0
등본 발급해주세요,0
주민등본 좀 받을 수 있을까요,0
주민등본 받으러 왔어요,0
주민등록등본 필요한데,0
등본 신청할게요,0
주민등록등본 발급하려고요,0
등본 신청할게요,0
등본 필요해,0
주민등본 발급하려고 하는데,0
등본 발급해줘,0
주민등본 좀 뽑아줘,0
주민등본 어디서 뽑아요,0
주민등본 신청할게요,0
주민등록등본 발급해주세요,0
주민등본 뽑아줘,0
주민등록등본 발급해주세요,0
주민등록등본 필요해요,0
등본 뽑아줘,0
주민등록등본 필요해,0
주민등본 발급해주세요,0
주민등록등본 좀 받을 수 있을까요,0
주민등본 필요해,0
등본 좀 뽑아줘,0
등본 출력해줘,0
주민등본 필요한데,0
등본 어디서 뽑아요,0
등본 좀 받을 수 있을까요,0
주민등본 필요합니다,0
주민등본 뽑아주세요,0
주민등본 어디서 뽑아요,0
등본 출력하고 싶어요,0
주민등본 출력하고 싶어요,0
주민등본 필요합니다,0
등본 발급하려고 하는데,0
